INSERT INTO artist ( name) VALUES ( ? ): 'foo'
INSERT INTO cd ( artist, title, year) VALUES ( ?, ?, ? ): '1', 'EP C', '2003'
INSERT INTO SMURFADM.artist ( name) VALUES ( ? ): 'bar'
SELECT me.artistid, me.name, me.rank, me.charfield, CdsVryVryVryLngRltn_3BW932XK2E.cdid, CdsVryVryVryLngRltn_3BW932XK2E.artist, CdsVryVryVryLngRltn_3BW932XK2E.title, CdsVryVryVryLngRltn_3BW932XK2E.year, CdsVryVryVryLngRltn_3BW932XK2E.genreid, CdsVryVryVryLngRltn_3BW932XK2E.single_track FROM artist me LEFT JOIN cd CdsVryVryVryLngRltn_3BW932XK2E ON CdsVryVryVryLngRltn_3BW932XK2E.artist = me.artistid WHERE ( artistid = ? )  ORDER BY CdsVryVryVryLngRltn_3BW932XK2E.artist: '1'
SELECT me.artistid, me.name, me.rank, me.charfield, CdsVryVryVryLngRltn_3BW932XK2E.cdid, CdsVryVryVryLngRltn_3BW932XK2E.artist, CdsVryVryVryLngRltn_3BW932XK2E.title, CdsVryVryVryLngRltn_3BW932XK2E.year, CdsVryVryVryLngRltn_3BW932XK2E.genreid, CdsVryVryVryLngRltn_3BW932XK2E.single_track FROM artist me LEFT JOIN cd CdsVryVryVryLngRltn_3BW932XK2E ON CdsVryVryVryLngRltn_3BW932XK2E.artist = me.artistid WHERE ( cds_very_very_very_long_relationship_name.title = ? )  ORDER BY CdsVryVryVryLngRltn_3BW932XK2E.artist: 'EP C'
INSERT INTO track ( cd, position, title) VALUES ( ?, ?, ? ): '1', '1', 'Track1'
 SELECT trackid, cd, position, title, last_updated_on, last_updated_at, small_dt FROM ( SELECT trackid, cd, position, title, last_updated_on, last_updated_at, small_dt, ROWNUM rownum__index FROM ( SELECT me.trackid, me.cd, me.position, me.title, me.last_updated_on, me.last_updated_at, me.small_dt FROM track me JOIN cd cd ON cd.cdid = me.cd WHERE ( me.title = ? ) ) me ) me WHERE rownum__index BETWEEN 1 AND 2 : 'Track1'
INSERT INTO track ( cd, position, title) VALUES ( ?, ?, ? ): '1', '1', 'Track2'
SELECT COUNT( * ) FROM (SELECT position, title FROM track me  GROUP BY position, title) me : 
SELECT COUNT( * ) FROM (SELECT me.position, me.title FROM track me  GROUP BY me.position, me.title) me : 
SELECT COUNT( * ) FROM (SELECT position, title FROM track me  GROUP BY position, title) me : 
INSERT INTO artist ( name) VALUES ( ? ): 'Artist 1'
INSERT INTO artist ( name) VALUES ( ? ): 'Artist 2'
INSERT INTO artist ( name) VALUES ( ? ): 'Artist 3'
INSERT INTO artist ( name) VALUES ( ? ): 'Artist 4'
INSERT INTO artist ( name) VALUES ( ? ): 'Artist 5'
INSERT INTO artist ( name) VALUES ( ? ): 'Artist 6'
SELECT COUNT( * ) FROM artist me : 
 SELECT artistid, name, rank, charfield FROM ( SELECT artistid, name, rank, charfield, ROWNUM rownum__index FROM ( SELECT me.artistid, me.name, me.rank, me.charfield FROM artist me  ORDER BY artistid ) me ) me WHERE rownum__index BETWEEN 4 AND 6 : 
 SELECT trackid, position FROM ( SELECT trackid, position, ROWNUM rownum__index FROM ( SELECT me.trackid, me.position FROM track me  GROUP BY trackid, position ) me ) me WHERE rownum__index BETWEEN 2 AND 3 : 
 SELECT cdid, artist, title, year, genreid, single_track, VryLngArtstRltnshpA_5L2NK8TAMJ, VryLngArtstRltnshpN_AZ6MM6EO7A, VryLngArtstRltnshpR_D3D5S4YO5D, VryLngArtstRltnshpC_94JLUHA0OX FROM ( SELECT cdid, artist, title, year, genreid, single_track, VryLngArtstRltnshpA_5L2NK8TAMJ, VryLngArtstRltnshpN_AZ6MM6EO7A, VryLngArtstRltnshpR_D3D5S4YO5D, VryLngArtstRltnshpC_94JLUHA0OX, ROWNUM rownum__index FROM ( SELECT me.cdid, me.artist, me.title, me.year, me.genreid, me.single_track, very_long_artist_relationship.artistid AS VryLngArtstRltnshpA_5L2NK8TAMJ, very_long_artist_relationship.name AS VryLngArtstRltnshpN_AZ6MM6EO7A, very_long_artist_relationship.rank AS VryLngArtstRltnshpR_D3D5S4YO5D, very_long_artist_relationship.charfield AS VryLngArtstRltnshpC_94JLUHA0OX FROM cd me JOIN artist very_long_artist_relationship ON very_long_artist_relationship.artistid = me.artist ) me ) me WHERE rownum__index BETWEEN 1 AND 3 : 
BEGIN WORK
alter session set constraints = deferred: 
INSERT INTO track ( cd, position, title, trackid) VALUES ( ?, ?, ?, ? ): '999', '1', 'deferred FK track', '999'
INSERT INTO cd ( artist, cdid, title, year) VALUES ( ?, ?, ?, ? ): '1', '999', 'deferred FK cd', '2003'
COMMIT
alter session set constraints = immediate: 
SELECT me.trackid, me.cd, me.position, me.title, me.last_updated_on, me.last_updated_at, me.small_dt FROM track me WHERE ( me.trackid = ? ) : '999'
INSERT INTO track ( cd, position, title, trackid) VALUES ( ?, ?, ?, ? ): '9999', '1', 'Track1', '1'

#   Failed test 'with_deferred_fk_checks is off'
#   at t/73oracle.t line 224.
# expecting: Regexp ((?i-xsm:constraint))
# found: Bizarre copy of HASH in sassign at /usr/share/perl/5.10/Carp/Heavy.pm line 96.
INSERT INTO sequence_test ( name, nonpkid, pkid1, pkid2) VALUES ( ?, ?, ?, ? ): 'foo', '20', '1', '10'
INSERT INTO sequence_test ( name, nonpkid, pkid1, pkid2) VALUES ( ?, ?, ?, ? ): 'foo', '21', '2', '11'
INSERT INTO sequence_test ( name, nonpkid, pkid1, pkid2) VALUES ( ?, ?, ?, ? ): 'foo', '22', '3', '12'
INSERT INTO sequence_test ( name, nonpkid, pkid1, pkid2) VALUES ( ?, ?, ?, ? ): 'foo', '23', '4', '13'
INSERT INTO sequence_test ( name, nonpkid, pkid1, pkid2) VALUES ( ?, ?, ?, ? ): 'foo', '24', '5', '14'
INSERT INTO sequence_test ( name, nonpkid, pkid1, pkid2) VALUES ( ?, ?, ?, ? ): 'foo', '25', '55', '15'
INSERT INTO bindtype_test ( blob, id) VALUES ( ?, ? ): '	
 !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`abcdefghijklmnopqrstuvwxyz{|}~', '1'
 !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`abcdefghijklmnopqrstuvwxyz{|}~	
 !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`abcdefghijklmnopqrstuvwxyz{|}~	
 !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`abcdefghijklmnopqrstuvwxyz{|}~	
 !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`abcdefghijklmnopqrstuvwxyz{|}~	
 !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`abcdefghijklmnopqrstuvwxyz{|}~	
 !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`abcdefghijklmnopqrstuvwxyz{|}~	
 !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`abcdefghijklmnopqrstuvwxyz{|}~	
 !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`abcdefghijklmnopqrstuvwxyz{|}~	
 !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`abcdefghijklmnopqrstuvwxyz{|}~	
 !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`abcdefghijklmnopqrstuvwxyz{|}~	
 !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`abcdefghijklmnopqrstuvwxyz{|}~	
 !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`abcdefghijklmnopqrstuvwxyz{|}~	
 !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`abcdefghijklmnopqrstuvwxyz{|}~	
 !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`abcdefghijklmnopqrstuvwxyz{|}~	
 !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`abcdefghijklmnopqrstuvwxyz{|}~	
 !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`abcdefghijklmnopqrstuvwxyz{|}~	
 !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`abcdefghijklmnopqrstuvwxyz{|}~	
 !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`abcdefghijklmnopqrstuvwxyz{|}~	
 !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`abcdefghijklmnopqrstuvwxyz{|}~	
 !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`abcdefghijklmnopqrstuvwxyz{|}~	
 !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`abcdefghijklmnopqrstuvwxyz{|}~	
 !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`abcdefghijklmnopqrstuvwxyz{|}~	
 !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`abcdefghijklmnopqrstuvwxyz{|}~	
 !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`abcdefghijklmnopqrstuvwxyz{|}~	
 !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`abcdefghijklmnopqrstuvwxyz{|}~	
 !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`abcdefghijklmnopqrstuvwxyz{|}~	
 !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`abcdefghijklmnopqrstuvwxyz{|}~	
 !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`abcdefghijklmnopqrstuvwxyz{|}~	
 !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`abcdefghijklmnopqrstuvwxyz{|}~	
 !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`abcdefghijklmnopqrstuvwxyz{|}~	
 !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`abcdefghijklmnopqrstuvwxyz{|}~	
 !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`abcdefghijklmnopqrstuvwxyz{|}~	
 !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`abcdefghijklmnopqrstuvwxyz{|}~	
 !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`abcdefghijklmnopqrstuvwxyz{|}~	
 !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`abcdefghijklmnopqrstuvwxyz{|}~	
 !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`abcdefghijklmnopqrstuvwxyz{|}~	
 !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`abcdefghijklmnopqrstuvwxyz{|}~	
 !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`abcdefghijklmnopqrstuvwxyz{|}~	
 !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`abcdefghijklmnopqrstuvwxyz{|}~	
 !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`abcdefghijklmnopqrstuvwxyz{|}~	
 !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`abcdefghijklmnopqrstuvwxyz{|}~	
 !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`abcdefghijklmnopqrstuvwxyz{|}~	
 !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`abcdefghijklmnopqrstuvwxyz{|}~	
 !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`abcdefghijklmnopqrstuvwxyz{|}~	
 !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`abcdefghijklmnopqrstuvwxyz{|}~	
 !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`abcdefghijklmnopqrstuvwxyz{|}~	
 !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`abcdefghijklmnopqrstuvwxyz{|}~	
 !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`abcdefghijklmnopqrstuvwxyz{|}~	
 !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`abcdefghijklmnopqrstuvwxyz{|}~	
 !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`abcdefghijklmnopqrstuvwxyz{|}~	
 !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`abcdefghijklmnopqrstuvwxyz{|}~	
 !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`abcdefghijklmnopqrstuvwxyz{|}~	
 !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`abcdefghijklmnopqrstuvwxyz{|}~	
 !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`abcdefghijklmnopqrstuvwxyz{|}~	
 !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`abcdefghijklmnopqrstuvwxyz{|}~	
 !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`abcdefghijklmnopqrstuvwxyz{|}~	
